_id,Category,Supporting Ministry,Community,Project,Status,Target Completion Date,Description,Result,Area,Region,Address,Postal Code,Highway / Transit Line,Estimated Total Budget,Municipal Funding,Provincial Funding,Federal Funding,Other Funding,Website,Latitude,Longitude
66,Health care,Health,Toronto,St. Joseph's Healthcare (Toronto) - Phase 3 and 4 Redevelopment,Complete,14-Mar,This project is the final phase of new construction and renovations to modernize outdated facilities for maternal/newborn service,"Addition of 2 surgical inpatient units, increased  capacity for an up to 6-bed child/adolescent mental health unit, and additional capacity for an up to 28-bed medical unit.  ",Toronto,Central,30 The Queensway,M6R 1B5,,103692217,,Yes,,Yes,,43.640457,-79.450307
67,Health care,Health,Toronto,Scarborough Health Network - Chronic Kidney Disease Facility ,Planning,25-Oct,"Construction of a facility to accommodate community based chronic kidney disease programs, including dialysis as part of the Bridletowne Neighbourhood Centre","Increased access in a modern facility for patients requiring chronic kidney disease programs, including dialysis.",Toronto,Central,Northerly portion of 1251 Bridletowne Cir,M1W 0A5,,0,,Yes,,Yes,,43.794889,-79.310276
68,Health care,Health,Toronto,Scarborough Health Network - Centenary Site Emergency -Department Redevelopment ,Planning,26-Dec,New construction and renovations to expand the emergency department,Improved Emergency Department service capacity and quality,Toronto,Central,2867 Ellesmere Rd,M1E 4B9,,0,,Yes,,Yes,,43.780398,-79.204549
69,Health care,Health,Toronto,Princess Margaret Hospital - Stem Cell Transplant Phase 2 Expansion,Planning,26-Mar,"Expansion of inpatient capacity by creating additional allogeneic  beds with HEPA filtration and positive pressurization; creation of a malignant hematology day hospital,  and expansion of ambulatory clinic space.",Increased capacity and  quality of existing services and reduction of out of country referrals,Toronto,Central,610 University Ave,M5G 2M9,,0,,Yes,,Yes,,43.658117,-79.390725
70,Health care,Health,Toronto,Centre For Addiction and Mental Health (CAMH) - Phase 1D Redevelopment,Planning,27-Apr,Construction of a new building to accommodate expanded inpatient capacity and ambulatory services for the forensic mental health program. ,Improved access to mental health and addiction services.,Toronto,Central,1000 Queen St. West,M6J 1H4,,0,,Yes,,Yes,,43.64385513,-79.41759389
71,Health care,Health,Toronto,North York General Hospital - Inpatient Redevelopment ,Planning,29-Dec,"The project involves the construction of a new inpatient care tower to include new and expanded operating rooms, a new emergency department and increased inpatient bed capacity.  Renovations will also be undertaken in the existing building to expand support services, including medical device processing, laboratory and pharmacy. ","Increased access to expanded inpatient capacity and acute care services, as well as upgraded and modernized facilities to address growth and demand for services.",Toronto,Central,"4001 Leslie Street, ",M2K 1E1,,0,,Yes,,Yes,,43.76973258,-79.36323399
72,Health care,Health,Toronto,Scarborough Health Network - Birchmount (Phase 1a) Redevelopment,Planning,Dec-33,Redevelopment and expansion of Scarborough Health Network's Birchmount site.,Service expansion and Improved access to upgraded and modernized facilities.,Toronto,Central,"3050 Lawrence Avenue East, ",M1E 4B9,,0,,Yes,,Yes,,43.75637111,-79.24697079
73,Health care,Health,Toronto,Sunnybrook Health Sciences Centre - Brain Sciences Centre,Under construction,23-Oct,"The Brain Sciences Centre project includes the construction of a new, 3-storey building adjacent to the existing F-wing on the Bayview campus and renovations in the existing building.  ","Additional beds and increased program space, and infrastructure improvement.",Toronto,Central,2075 Bayview Ave,M4N 3M5,,60000000,,Yes,,Yes,,43.72302401,-79.37291782
74,Health care,Health,Toronto,The Hospital for Sick Children - Project Horizon,Planning,Mar-33,"Construction of a new patient care tower and renovations to the atrium wing. The new and renovated areas will house critical care, surgery, bone marrow transplant, diagnostic imaging, specialty outpatient clinics, emergency, and surgical departments.","Better integration of emerging technology and innovations into improved models of patient care, and creation of additional capacity to meet projected growth forecasts.",Toronto,Central,555 University Avenue,M5G 1X8,,0,,Yes,,Yes,,43.65737,-79.387432
75,Health care,Health,Toronto,Unity Health (St. Joseph's Health Centre Toronto) - Major Capital Redevelopment Project,Planning,Mar-33,"This major project will renovate existing space, and add new space",The project addresses aging infrastructure and adds new space to allow for progrm an service expansion. ,Toronto,Central,30 The Queensway,M6R 1B5,,0,,Yes,,Yes,,43.63977084,-79.45063273
76,Health care,Health,Toronto,North York General Hospital - Branson Site Reactivation Care Centre ,Complete,22-Dec,The project involves renovations to the East Wing of the  Branson site to create a reactivation care centre to support Alternate Levels of Care patients.,"This project provides increased bed capacity for Alternative Level of Care patients, freeing up capacity for acute care patients.",Toronto,Central,4001 Leslie St,M2K 1E1,,40000000,,Yes,,Yes,,43.76973258,-79.36323399
77,Health care,Health,Vaughan,Mackenzie Health - New Vaughan Hospital (formerly York Central Hospital),Complete,20-Aug,Construction of a new hospital to be located in Vaughan and to become the second site of a two-site hospital model for Mackenzie Health,"Expanded services (e.g. acute inpatient and intensive care beds, emergency, surgical, and surgery, diagnostic imaging services) and fully integrated smart technology (first of its kind in Canada)",York,Central,3200 Major Mackenzie Drive West,L4H 3T6,,1352636500,,Yes,,Yes,http://www.infrastructureontario.ca/Mackenzie-Vaughan-Hospital/,43.83562,-79.53245
78,Health care,Health,Wellington North,North Wellington Health Care Corporation - ER/Ambulatory Care Project,Complete,21-Aug,Redevelopment of the Emergency Department and Ambulatory Care areas . The project also includes the creation space for the Medical Education Facilities at both the Mount Forest and Palmerston sites.  The project will accommodate increased visits to the Emergency Department and Ambulatory Care areas.,Expansion of sevice capacity and infrastructure improvement.,Wellington,Southwest,Wellington North,N0G 2L3,,18496700,,Yes,,Yes,,43.974446,-80.738127
79,Health care,Health,Windsor,Windsor Hotel Dieu Grace - Cardiac Catheritization Lab Project,Planning,24-Jul,Relocation and expansion of the current cardiac catheterization lab in order to implement a 2-Cath table model of care that would enable provision of 24-hour Cath Lab services.   unit to two labs and relocating the day surgery program,Improved access to 24/7 cath lab services; improved continuum of care for cardiac patients; reduced transfers to alternate healthcare facilities in the United States.,Essex,Southwest,1030 Ouellette Avenue,N9A 1E1,,0,,Yes,,Yes,,42.308328,-83.031589
80,Health care,Health,Windsor,Windsor Regional Hospital - New Windsor-Essex Regional Hospital,Planning,Dec-32,The new Windsor-Essex hospital will be a multi-level community-based acute care facility with an array of programs and services on a greenfield site.,"Expansion of service, improvement of infrastructure and access to health care services for residents in the Windsor-Essex region.",Essex,Southwest,County Rd 42 / Concession Rd 9 ,N9A 1E1,,0,,Yes,,Yes,http://www.infrastructureontario.ca/uploadedFiles/_CONTENT/News/2_Market_Update/Market%20Update%20Fall%202017%20-%20CHART.PDF,42.270143,-82.928011
81,Health care,Health,Windsor,Hotel-Dieu Grace Healthcare - Mental Health Inpatient Bed Expansion,Planning,28-Oct,Renovations at the Tayfour site to facilitate program expansion and the transfer of mental health beds from Windsor Regional Hospital,Improved access to mental health services for area residents,Essex,Southwest,"1453 Prince Road, ",N9C 3Z4,,0,,Yes,,Yes,,42.28577413,-83.0630823
82,Health care,Northern Development,Greater Sudbury,St. Joseph's Health Centre Long Term Care ,Complete,15-Feb,Construction of new building,"128 long-term care beds, café, gathering areas and hair salon",Sudbury,Northeast,4690 Municipal Rd 15,P0M 1L0,,21500000,,Yes,,Yes,http://www.sjsudbury.com/index.php/villa-st-gabriel-villa/,46.650168,-80.943734
83,Health care,Northern Development,Mattawa,Mattawa Rural Northern Health Hub,Complete,18-Dec,"Construct and equip an additional 7,080 sf on the existing hospital site, in concert with the relocation and construction of the new Algonquin Nursing Home.",Provide fully integrated quality health services while building on existing assets,Nipissing,Northeast,217 Turcotte Park Road,P0H1V0,,2971643,,Yes,,Yes,,46.31427,-78.72065
84,Health care,Northern Development,Nipissing District,Nipissing Serenity Hospice,Complete,22-May,Construct a 10-bed hospice.,,Parry Sound,Northeast,799 John Street,P1B 8T2,,8000000,Yes,Yes,,,,,
85,Health care,Northern Development,Nipissing District,"Algonquin Nursing Home - New Respite Care Services, Hospice Suite and Indigenous Healing Room",Complete,20-Jan,"The Rural Health Hub project was initiated as a result of the Ministry of Health and Long Term Care's approval to award the Algonquin Nursing Home $15,000,000 to relocate and reconstruct the home on the Mattawa Hospital site. Project consist of the capital construction (7080 sf) and equipment costs associated with the addition of the following services on the existing hospital site, in concert with the relocation and construction of the new Algonquin Nursing Home.",Construction of a health hub and 1 hospice bed.,Parry Sound,Northeast,217 Turcotte Park Road,P0V 1V0,,18700000,,Yes,,Yes,,46.3110936,-78.7134417
86,Health care,Northern Development,Red Lake,Red Lake Hospital Indigenous Fire Circle,Complete,21-Aug,Build a sitting area around a fire circle at the Red Lake Hospital. ,To help patients' and family wellbeing when visiting the hospital. ,Kenora,Northwest,51 Hwy. 105,P0V 2M0,,11100,Yes,Yes,,,,51.0122,-93.82284
87,Health care,Northern Development,Thunder Bay,Thunder Bay Regional Health Sciences Centre Regional Data Centre,Complete,18-Dec,Relocation and expansion of data centre,"New 4,500-sq. ft data centre to provide improved health-care data management services for all hospitals in Northern Ontario.",Thunder Bay,Northwest,1040 Oliver Rd.,P7B 6V4,,4693170,,Yes,Yes,Yes,,48.42,-89.26
